gene_name,log2FoldChange,pvalue,log pvalue
SAUSA300_RS09630,-6.535948505,5.02E-238,237.2994329
SAUSA300_RS02065,-5.056190008,6.53E-208,207.1853074
SAUSA300_RS04985,-4.782292233,2.27E-139,138.6446418
SAUSA300_RS11820,-4.579915499,2.02E-136,135.6950579
xpt,-4.247359154,1.07E-113,112.9715098
SAUSA300_RS07480,-4.078149247,0.003109348,2.50733065
SAUSA300_RS06875,-3.966320217,0.003346677,2.475386139
SAUSA300_RS10780,-3.947817593,0.008373542,2.07709078
sspA,-3.932141168,7.16E-34,33.14522246
esaC,-3.845249988,1.29E-41,40.88890342
SAUSA300_RS03125,-3.719348814,0.01040238,1.982867281
SAUSA300_RS15565,-3.687609022,0.031684712,1.499150241
esxB,-3.624122208,2.54E-46,45.59532579
SAUSA300_RS15610,-3.572211991,4.99E-06,5.302276404
SAUSA300_RS04150,-3.463916582,0.022547691,1.646897933
-,-3.386669494,4.81E-26,25.31768251
sspB,-3.384436507,2.36E-69,68.62653273
SAUSA300_RS15865,-3.365928618,0.030460363,1.516264922
essC,-3.315871036,3.59E-73,72.44539737
SAUSA300_RS01185,-3.292803437,6.77E-25,24.16971289
SAUSA300_RS04245,-3.278132937,4.42E-98,97.3546226
SAUSA300_RS01900,-3.257631558,8.49E-86,85.07086278
nrdG,-3.22199948,1.57E-47,46.8047675
SAUSA300_RS03030,-3.212521123,1.42E-139,138.8480412
-,-3.205322727,9.19E-16,15.03667332
SAUSA300_RS11605,-3.205050652,6.73E-128,127.1718272
hisG,-3.183985226,0.009859006,2.006166876
esxD,-3.171929135,1.13E-30,29.94821949
ilvC,-3.166052465,2.47E-86,85.6080232
SAUSA300_RS00190,-3.139954015,0.047683586,1.321631092
SAUSA300_RS01530,-3.080621659,2.96E-54,53.52885622
purE,-3.080310953,2.29E-16,15.63946299
SAUSA300_RS13900,-3.06850059,1.43E-31,30.84424084
leuB,-3.062548164,7.34E-66,65.13437213
SAUSA300_RS01910,-3.05296237,1.61E-28,27.79278792
esaB,-3.032141793,3.77E-11,10.42386664
SAUSA300_RS13670,-3.031982076,0.001036734,2.984332551
metC,-2.990568078,1.67E-35,34.77785512
SAUSA300_RS01200,-2.973967477,9.30E-47,46.03132658
metE,-2.973658333,1.12E-103,102.9503863
SAUSA300_RS01195,-2.961942411,4.76E-72,71.32239109
gcvPB,-2.95758898,1.03E-164,163.9881166
leuC,-2.953220179,1.33E-53,52.87465856
essB,-2.942350552,4.00E-26,25.39761189
SAUSA300_RS06855,-2.932124002,0.002851334,2.544951944
SAUSA300_RS00915,-2.92588553,1.58E-15,14.80200348
SAUSA300_RS14095,-2.905016948,1.85E-56,55.73350884
-,-2.868511361,5.27E-21,20.27851446
SAUSA300_RS16060,-2.867421323,0.002032117,2.692051394
SAUSA300_RS05750,-2.852110055,6.52E-07,6.185942024
SAUSA300_RS07270,-2.849032618,4.29E-25,24.36797317
SAUSA300_RS01205,-2.844870305,2.83E-22,21.54836258
gmpC,-2.825797542,3.76E-35,34.42455071
nrdD,-2.81658054,4.83E-123,122.316109
-,-2.805657599,4.26E-13,12.37026365
leuD,-2.777551943,1.06E-39,38.974326
hisB,-2.75041848,9.12E-06,5.040116781
purC,-2.740940319,1.80E-20,19.74465216
SAUSA300_RS01875,-2.726485816,2.85E-26,25.54445528
guaA,-2.7257776,1.32E-109,108.8800235
-,-2.720395681,0.019271106,1.715093365
SAUSA300_RS10980,-2.710982377,0.00049342,3.306783421
SAUSA300_RS11055,-2.707346545,4.93E-67,66.30706839
SAUSA300_RS13380,-2.701310124,2.53E-55,54.59699395
rplL,-2.670546194,2.29E-45,44.64023668
SAUSA300_RS16070,-2.660543066,0.049732623,1.303358638
SAUSA300_RS08515,-2.650815041,2.40E-76,75.61995354
SAUSA300_RS05050,-2.649990065,1.13E-15,14.94610105
SAUSA300_RS01060,-2.637590886,4.69E-11,10.32907506
ilvA,-2.632756996,3.10E-50,49.50890185
SAUSA300_RS01980,-2.597795436,1.09E-71,70.96325164
SAUSA300_RS03970,-2.596238384,0.002161225,2.665300113
SAUSA300_RS11045,-2.586115872,9.19E-14,13.0365459
gcvPA,-2.584357809,5.76E-97,96.23936139
purS,-2.552925244,4.65E-16,15.33258341
-,-2.522641513,1.40E-15,14.85394425
rplJ,-2.507042339,1.34E-75,74.87273408
SAUSA300_RS11565,-2.474288985,1.77E-19,18.75241167
-,-2.446559852,1.03E-21,20.98776035
SAUSA300_RS01625,-2.438348349,3.86E-74,73.41298541
SAUSA300_RS14510,-2.42366389,4.10E-06,5.387413767
SAUSA300_RS03585,-2.421154022,2.88E-66,65.54034676
gcvT,-2.394236075,1.55E-90,89.80964614
SAUSA300_RS07400,-2.384352193,4.19E-05,4.377789603
purK,-2.379651437,1.56E-15,14.80703345
SAUSA300_RS14525,-2.35980683,0.005048484,2.296839031
SAUSA300_RS02335,-2.356807148,2.89E-15,14.53914789
-,-2.344456948,2.36E-06,5.627575262
pxpA,-2.338050682,1.45E-17,16.83769621
SAUSA300_RS02330,-2.332838672,2.59E-17,16.58645948
SAUSA300_RS10140,-2.326678373,1.06E-75,74.97477066
SAUSA300_RS04760,-2.325178773,2.80E-54,53.55277333
bioD,-2.311898784,0.026618644,1.574814073
SAUSA300_RS07245,-2.306138483,7.27E-21,20.13857552
SAUSA300_RS15090,-2.305111334,4.53E-18,17.34388702
guaB,-2.297831575,1.76E-53,52.75571419
SAUSA300_RS12435,-2.296823233,2.72E-10,9.566125328
SAUSA300_RS13265,-2.296262868,4.50E-39,38.34702259
nrdF,-2.291705567,3.81E-59,58.41886023
SAUSA300_RS12430,-2.285754162,2.91E-63,62.53550813
SAUSA300_RS07125,-2.28319558,0.029002113,1.537570356
SAUSA300_RS00910,-2.282498395,5.82E-20,19.23473924
SAUSA300_RS15870,-2.26112065,0.00924873,2.03391792
SAUSA300_RS00920,-2.258531296,2.74E-08,7.562752697
SAUSA300_RS00665,-2.257529749,2.48E-12,11.6061853
SAUSA300_RS01465,-2.254977708,2.59E-10,9.586424803
-,-2.250671666,3.23E-30,29.49040475
purQ,-2.243020448,1.06E-18,17.97307176
SAUSA300_RS15730,-2.239518765,1.17E-11,10.93287352
SAUSA300_RS05285,-2.232428239,5.07E-99,98.29468965
capA,-2.231271736,7.69E-23,22.11432144
SAUSA300_RS12190,-2.215539908,0.004758086,2.322567743
-,-2.209731503,7.54E-14,13.12269532
SAUSA300_RS03100,-2.199885849,9.55E-11,10.01989017
SAUSA300_RS13570,-2.192506316,3.01E-72,71.52153241
SAUSA300_RS11910,-2.184150732,0.041699286,1.379871382
tyrS,-2.178391974,1.77E-27,26.75192219
SAUSA300_RS14155,-2.173132035,1.09E-34,33.96286539
cap8C,-2.172400193,3.58E-16,15.44564453
SAUSA300_RS15735,-2.172273843,1.96E-23,22.70832927
ilvB,-2.169261006,7.00E-18,17.15484732
SAUSA300_RS07120,-2.169228771,2.23E-05,4.651643536
SAUSA300_RS12970,-2.167998505,0.012793025,1.893026745
SAUSA300_RS08530,-2.163470125,5.87E-14,13.23116669
-,-2.162838829,1.27E-19,18.89477248
SAUSA300_RS00925,-2.162735058,2.48E-07,6.605314534
esxA,-2.15549019,3.92E-25,24.40641042
SAUSA300_RS06860,-2.145123678,0.01437214,1.842478573
SAUSA300_RS07015,-2.133409277,5.55E-25,24.2554545
ilvD,-2.131914359,2.28E-22,21.64247385
SAUSA300_RS01250,-2.131039194,3.50E-65,64.45639012
cap8B,-2.125539518,2.94E-11,10.53136202
crtO,-2.071925247,1.50E-17,16.82285034
ftnA,-2.070580279,9.09E-98,97.04119915
dapB,-2.069311682,1.26E-21,20.90098289
SAUSA300_RS13045,-2.068647811,1.91E-79,78.71810682
SAUSA300_RS01550,-2.064984856,0.025124972,1.599894413
SAUSA300_RS01070,-2.062541652,4.27E-14,13.36974775
SAUSA300_RS05990,-2.06081595,1.51E-19,18.82194348
SAUSA300_RS13575,-2.039845209,1.22E-53,52.9139897
SAUSA300_RS06625,-2.032697865,1.31E-10,9.881204114
esaA,-2.032290431,4.58E-23,22.33899275
SAUSA300_RS01470,-2.030040677,1.10E-15,14.96005683
rpsD,-2.020536102,5.99E-38,37.22221216
ileS,-2.019084465,5.71E-61,60.24366319
tdcB,-2.015410369,9.72E-28,27.01252132
mvk,-2.011994776,8.60E-47,46.06528643
SAUSA300_RS11320,-2.011701242,1.37E-23,22.86389954
adhP,-2.01066151,3.17E-45,44.49916725
SAUSA300_RS01210,-2.007467477,1.51E-13,12.82193785
rpmI,-2.00118238,1.63E-15,14.787571
SAUSA300_RS13660,-1.99859295,9.98E-70,69.00087414
SAUSA300_RS06525,-1.99349654,0.038311926,1.416666013
SAUSA300_RS06435,-1.984393909,1.13E-29,28.94696046
SAUSA300_RS12875,-1.97790352,4.49E-16,15.34777303
SAUSA300_RS06090,-1.968283033,2.39E-14,13.62108908
SAUSA300_RS08525,-1.963346587,3.10E-21,20.5093154
SAUSA300_RS04155,-1.963324909,1.32E-12,11.87887627
SAUSA300_RS14535,-1.956774838,1.41E-07,6.852223216
hchA,-1.954249079,2.34E-29,28.63010287
dapA,-1.948801235,1.48E-16,15.82961482
nrdE,-1.94620104,3.69E-73,72.43282199
sarR,-1.93913549,0.018339693,1.736607937
SAUSA300_RS00660,-1.933339585,2.42E-12,11.61600644
SAUSA300_RS02180,-1.931047683,5.81E-12,11.23552843
-,-1.92397375,2.42E-07,6.615786578
nikA,-1.918256209,4.25E-30,29.37130733
radC,-1.917302924,5.46E-16,15.26249768
cyoE,-1.902226762,3.29E-20,19.4830126
SAUSA300_RS05795,-1.889090515,2.97E-10,9.52775542
infC,-1.888302076,3.59E-18,17.44496401
nhaC,-1.887941817,3.37E-39,38.47197306
SAUSA300_RS01170,-1.886786823,4.92E-11,10.30761548
SAUSA300_RS05040,-1.879411835,1.75E-06,5.758127453
SAUSA300_RS08880,-1.878897694,1.15E-29,28.93987495
SAUSA300_RS03795,-1.866021511,7.00E-36,35.15513647
SAUSA300_RS05790,-1.861160303,2.20E-12,11.65671883
SAUSA300_RS13185,-1.85058701,1.62E-37,36.79151128
SAUSA300_RS13225,-1.842169338,6.46E-41,40.19002634
pxpB,-1.837258184,8.99E-14,13.04645798
SAUSA300_RS03580,-1.831868498,3.43E-29,28.46440786
SAUSA300_RS05385,-1.831553458,9.36E-15,14.0289045
dapD,-1.830408043,4.09E-34,33.38862218
SAUSA300_RS09200,-1.830015617,0.002573917,2.589405527
SAUSA300_RS06995,-1.82576735,2.81E-27,26.55089545
hisD,-1.823277423,7.93E-05,4.100673199
-,-1.821239397,0.000146101,3.835345787
SAUSA300_RS01065,-1.81783684,6.67E-08,7.175620429
pbp4,-1.8143971,3.35E-27,26.47446564
SAUSA300_RS05390,-1.809092226,1.60E-23,22.79485455
SAUSA300_RS06760,-1.807300048,1.69E-33,32.77185035
SAUSA300_RS10390,-1.805554535,2.82E-31,30.54972342
SAUSA300_RS14550,-1.79899318,9.64E-05,4.015789099
farE,-1.798661134,2.48E-14,13.60549477
SAUSA300_RS14540,-1.791681041,2.48E-14,13.6063019
SAUSA300_RS03435,-1.789242888,8.87E-18,17.05208819
rplW,-1.785194553,2.13E-36,35.67222787
SAUSA300_RS14605,-1.784234593,1.68E-10,9.774545767
SAUSA300_RS14545,-1.782615082,1.29E-17,16.88800932
SAUSA300_RS15925,-1.781256393,3.27E-05,4.484827652
asp2,-1.781007036,3.94E-25,24.40405469
SAUSA300_RS11670,-1.780025439,0.040749755,1.389874993
SAUSA300_RS14340,-1.778371504,5.84E-37,36.23349641
ssb,-1.773720248,1.63E-35,34.78806165
rpsR,-1.771220057,2.01E-25,24.69671875
SAUSA300_RS14415,-1.770873389,5.08E-31,30.29427755
kdpA,-1.767403601,2.06E-07,6.687042765
SAUSA300_RS04770,-1.764073546,7.92E-44,43.10112076
secY2,-1.75568817,1.94E-17,16.7130615
SAUSA300_RS12085,-1.75540418,9.53E-22,21.02073115
SAUSA300_RS04755,-1.75437009,4.84E-07,6.315117407
SAUSA300_RS11130,-1.753818542,4.88E-40,39.3115569
glpT,-1.750897179,4.22E-15,14.37452892
SAUSA300_RS00215,-1.748070915,0.033507105,1.474863089
mscL,-1.747225696,1.92E-09,8.715758898
lnsA,-1.743907581,2.97E-07,6.527413558
SAUSA300_RS13555,-1.739711133,2.05E-13,12.68743952
SAUSA300_RS07020,-1.738700575,3.89E-11,10.40959749
pheT,-1.735481499,7.35E-20,19.1339729
-,-1.735339669,0.014047335,1.852406051
SAUSA300_RS13715,-1.727216532,5.65E-13,12.24816848
SAUSA300_RS05470,-1.725506629,2.64E-12,11.57901933
yidC,-1.722652635,5.29E-22,21.27679581
SAUSA300_RS12185,-1.722433649,2.27E-35,34.64465993
rplE,-1.717340209,1.46E-24,23.83495404
SAUSA300_RS06830,-1.712790431,4.45E-15,14.35157767
gap,-1.709079473,6.76E-60,59.16996753
asp3,-1.709036475,1.94E-19,18.71200282
splE,-1.707448144,7.70E-14,13.11355936
lip1,-1.707032815,5.09E-13,12.2935224
SAUSA300_RS01480,-1.703791123,4.84E-10,9.315394119
SAUSA300_RS10180,-1.703245375,7.70E-21,20.11378091
SAUSA300_RS10170,-1.701102043,5.49E-50,49.2606002
rpsH,-1.700538953,8.78E-18,17.05673283
rplD,-1.698234748,3.52E-19,18.45399357
-,-1.692473063,2.81E-10,9.551984139
SAUSA300_RS14150,-1.691111433,7.03E-19,18.15294855
SAUSA300_RS06800,-1.6903162,2.31E-51,50.63637498
SAUSA300_RS01460,-1.687743893,0.000123455,3.908491742
purN,-1.686904981,1.14E-21,20.9428124
rpsQ,-1.678144973,1.70E-25,24.76842785
SAUSA300_RS11420,-1.666790223,1.87E-11,10.72895244
SAUSA300_RS08620,-1.663695543,1.08E-06,5.968057382
SAUSA300_RS09300,-1.662838231,3.67E-11,10.43492432
SAUSA300_RS00040,-1.661372714,1.24E-19,18.90535322
rplV,-1.660798069,5.85E-30,29.23264256
SAUSA300_RS06590,-1.660665588,0.000710725,3.148298401
SAUSA300_RS00930,-1.660030149,2.41E-09,8.618193179
-,-1.659592256,1.06E-05,4.975223908
SAUSA300_RS12780,-1.659491047,1.23E-24,23.90919877
SAUSA300_RS12935,-1.659400441,8.35E-14,13.07849281
-,-1.659026606,9.19E-06,5.036484968
nrdI,-1.658844884,1.04E-23,22.98304586
-,-1.657443894,7.56E-06,5.121267939
purF,-1.65736655,1.13E-22,21.94635973
icaB,-1.65643355,0.03056441,1.514783988
-,-1.654744401,1.36E-06,5.867883395
SAUSA300_RS02855,-1.65339488,1.12E-20,19.94910967
purL,-1.648984747,1.45E-30,29.83742566
SAUSA300_RS02555,-1.648852706,0.000262413,3.581014449
srrB,-1.647343386,9.81E-28,27.00853002
cysK,-1.644875445,2.60E-42,41.58468758
rplX,-1.641581962,8.03E-21,20.0955411
SAUSA300_RS11210,-1.623087004,1.32E-35,34.88014816
essA,-1.621805176,1.51E-08,7.820693334
cap8D,-1.621690314,9.06E-17,16.04289819
SAUSA300_RS01565,-1.620807599,0.008144664,2.089126852
SAUSA300_RS12650,-1.620164821,6.94E-21,20.15843415
norB,-1.618131301,1.30E-14,13.88673797
-,-1.617151273,0.038521717,1.414294367
SAUSA300_RS00905,-1.614048524,1.56E-12,11.80553391
SAUSA300_RS14015,-1.610296182,3.97E-27,26.40132276
SAUSA300_RS12890,-1.607211855,3.14E-14,13.50240049
rpsS,-1.594033076,6.79E-18,17.16813238
SAUSA300_RS03640,-1.586784787,2.78E-07,6.556697259
SAUSA300_RS12955,-1.583717121,2.48E-10,9.605067038
graF,-1.581926076,0.000177805,3.750055238
treC,-1.581149763,7.17E-16,15.14420806
SAUSA300_RS01850,-1.579332136,3.98E-06,5.400016923
-,-1.576952872,4.93E-06,5.306889869
SAUSA300_RS05765,-1.575951576,2.81E-11,10.55110697
SAUSA300_RS04805,-1.575655141,1.44E-10,9.842608988
rpmD,-1.573128353,1.11E-18,17.95521312
SAUSA300_RS03120,-1.571097503,0.000442791,3.353801279
-,-1.569652959,0.000240295,3.619255525
comGB,-1.566992567,0.000906461,3.042651039
rpsE,-1.564751411,1.21E-16,15.91870172
SAUSA300_RS05140,-1.564244164,9.97E-09,8.001247616
SAUSA300_RS13385,-1.559958186,6.02E-21,20.22075717
rplR,-1.558856523,7.06E-15,14.15109082
rplF,-1.557353786,6.75E-19,18.17087659
SAUSA300_RS01475,-1.556746247,0.000309548,3.509271728
rpsC,-1.556250068,1.23E-35,34.91154524
purM,-1.55534589,9.70E-21,20.01339852
trmFO,-1.550665275,4.18E-28,27.37912034
hisH,-1.549566279,0.039508988,1.403304093
lpl10,-1.548649137,2.66E-28,27.57563999
rplB,-1.546617825,3.30E-24,23.4811268
SAUSA300_RS12640,-1.544978289,2.60E-12,11.58559077
SAUSA300_RS05460,-1.538658891,2.55E-49,48.59345993
SAUSA300_RS09985,-1.535247762,2.96E-09,8.528568613
SAUSA300_RS04750,-1.533672526,0.00098411,3.006956179
topA,-1.53200635,3.37E-43,42.47289071
SAUSA300_RS15465,-1.531781649,0.001081307,2.966050806
SAUSA300_RS11300,-1.531303457,8.80E-08,7.055760511
SAUSA300_RS16030,-1.531002009,0.000729589,3.136921895
rplC,-1.53096858,1.39E-25,24.85740068
SAUSA300_RS13990,-1.529088078,0.005194597,2.284448131
rplT,-1.52474939,2.87E-07,6.541532911
trpS,-1.520485197,5.54E-12,11.25669429
-,-1.5199122,0.000426603,3.36997645
SAUSA300_RS02320,-1.519334553,8.39E-05,4.076435565
rpsF,-1.518737242,2.15E-37,36.66707385
SAUSA300_RS03645,-1.51780695,3.01E-09,8.521859682
SAUSA300_RS04955,-1.506845128,1.08E-26,25.96722017
SAUSA300_RS07190,-1.506138468,4.53E-24,23.3437008
SAUSA300_RS03590,-1.504771993,3.27E-25,24.48523768
SAUSA300_RS11540,-1.504423494,1.80E-12,11.74555514
rpsJ,-1.500669704,1.94E-19,18.71276867
SAUSA300_RS09020,-1.497320289,3.43E-22,21.46477996
SAUSA300_RS10985,-1.496654308,1.60E-06,5.796002428
SAUSA300_RS01570,-1.492566099,0.001799314,2.744893074
SAUSA300_RS04200,-1.490684373,3.10E-12,11.50894264
-,-1.488140643,0.000448766,3.347979831
rplP,-1.486899195,1.23E-28,27.91152346
SAUSA300_RS09955,-1.486721508,0.023279067,1.633034431
SAUSA300_RS01430,-1.48511287,0.001295459,2.887576429
lukS-PV,-1.484995977,6.45E-08,7.190473103
SAUSA300_RS00530,-1.484772126,0.026137643,1.582733583
aspS,-1.48330586,1.28E-26,25.89330679
lukE,-1.478486133,0.032424432,1.489127627
SAUSA300_RS00395,-1.477769465,4.94E-10,9.305901877
SAUSA300_RS04075,-1.477718675,2.57E-43,42.58986707
SAUSA300_RS13890,-1.477322776,1.31E-27,26.88401538
SAUSA300_RS11005,-1.474719758,1.81E-07,6.743337188
hisS,-1.45869614,4.77E-20,19.32193469
SAUSA300_RS11200,-1.456519018,3.24E-29,28.48943572
bstA,-1.453491941,6.84E-23,22.16485741
rplN,-1.44881482,2.05E-19,18.68720309
SAUSA300_RS05310,-1.44178106,1.18E-13,12.92804825
SAUSA300_RS05380,-1.439974129,1.19E-07,6.926030343
SAUSA300_RS08855,-1.439955534,1.18E-13,12.9296225
SAUSA300_RS03895,-1.438317391,0.018056333,1.743370445
SAUSA300_RS10325,-1.437038615,2.76E-15,14.55861368
SAUSA300_RS06990,-1.436661868,5.58E-17,16.25328588
SAUSA300_RS14655,-1.435062892,1.13E-37,36.94599115
spn,-1.433785091,9.60E-16,15.01772102
opp4A,-1.433533699,0.001451261,2.838254484
SAUSA300_RS03550,-1.429587186,7.14E-08,7.146124492
SAUSA300_RS09975,-1.428039858,3.09E-05,4.510744464
SAUSA300_RS00060,-1.426126887,8.07E-07,6.092945756
narJ,-1.424057141,0.000335028,3.47491914
-,-1.422793688,0.012007432,1.920549857
secDF,-1.422182227,1.07E-14,13.97053842
SAUSA300_RS08615,-1.416754443,0.001059937,2.974720054
lukF-PV,-1.415694076,4.65E-09,8.332797563
SAUSA300_RS09835,-1.414593592,2.61E-11,10.5838981
SAUSA300_RS08810,-1.409100329,1.75E-06,5.757837027
rpmC,-1.406041363,2.15E-18,17.66797479
pheS,-1.405726029,2.38E-13,12.62314374
SAUSA300_RS00055,-1.403311985,3.69E-05,4.433378992
SAUSA300_RS12865,-1.401238085,0.001753226,2.756162156
SAUSA300_RS07430,-1.401106606,7.58E-05,4.120357982
pcrA,-1.397688054,1.07E-28,27.97152029
SAUSA300_RS09900,-1.397505989,8.89E-15,14.05110425
SAUSA300_RS08535,-1.39710317,1.13E-12,11.94692559
splD,-1.391562066,2.23E-08,7.651112232
-,-1.389833963,1.16E-08,7.933968191
SAUSA300_RS15950,-1.387868566,1.19E-21,20.92264837
SAUSA300_RS12645,-1.386096089,5.71E-06,5.243700018
SAUSA300_RS06430,-1.377661683,3.04E-14,13.51668207
SAUSA300_RS09990,-1.377441031,0.000352896,3.452352913
SAUSA300_RS03105,-1.377203303,1.97E-06,5.706055829
gntK,-1.375821683,6.52E-10,9.185792751
SAUSA300_RS01990,-1.37304618,1.90E-07,6.721465792
SAUSA300_RS06985,-1.370628945,1.05E-25,24.9781711
SAUSA300_RS11455,-1.369217919,6.56E-16,15.18320897
mutS,-1.367931778,1.30E-18,17.88536573
yhaM,-1.364780749,2.48E-11,10.60596662
SAUSA300_RS11530,-1.357568926,2.61E-21,20.58282233
SAUSA300_RS11545,-1.35372709,2.02E-09,8.694482112
SAUSA300_RS04235,-1.353544707,0.000378863,3.421517772
-,-1.351695049,0.000216793,3.663955722
SAUSA300_RS12975,-1.347920219,8.59E-05,4.065788371
SAUSA300_RS06600,-1.344909013,0.017673017,1.752689299
SAUSA300_RS00960,-1.338986257,1.94E-20,19.71284986
SAUSA300_RS09875,-1.337755699,1.84E-43,42.73495207
SAUSA300_RS14665,-1.337017753,0.002303083,2.637690362
SAUSA300_RS04160,-1.334101252,1.25E-07,6.903579919
SAUSA300_RS02090,-1.3307278,0.022379503,1.650149571
clfB,-1.328908344,5.27E-21,20.27787745
betA,-1.328287556,3.30E-06,5.48159328
clpL,-1.327803257,1.49E-09,8.825796755
SAUSA300_RS13910,-1.327393648,9.36E-08,7.028530849
SAUSA300_RS10160,-1.326958038,3.52E-23,22.45286784
SAUSA300_RS03570,-1.323152998,3.07E-11,10.51265885
SAUSA300_RS13905,-1.32065002,2.24E-13,12.64895038
rsbW,-1.320596747,2.16E-20,19.66587382
SAUSA300_RS09375,-1.32030017,3.89E-13,12.40983423
asp1,-1.319870751,6.70E-11,10.17415015
splF,-1.317118941,8.38E-09,8.077003639
