gene_name,log2FoldChange,pvalue,log pvalue
SAUSA300_RS13230,-1.311370498,1.14E-17,16.94318003
SAUSA300_RS03565,-1.309125535,4.21E-13,12.37557992
SAUSA300_RS13235,-1.306088341,4.43E-17,16.35353593
SAUSA300_RS03035,-1.30379217,6.45E-14,13.19077207
yut,-1.299719641,0.000890944,3.05014983
-,-1.299525191,0.000667856,3.175317417
pepF,-1.299324682,6.13E-10,9.212713504
metK,-1.298548351,1.55E-18,17.80889972
SAUSA300_RS14180,-1.298406206,1.47E-05,4.832827043
mvaD,-1.298044475,1.11E-17,16.95407052
SAUSA300_RS04085,-1.292945338,8.17E-30,29.08779113
lpl6,-1.286521254,0.031417963,1.50282198
SAUSA300_RS14085,-1.286439114,5.20E-18,17.28358284
SAUSA300_RS02095,-1.286028427,0.000873159,3.058906642
queF,-1.28517264,2.46E-06,5.609925656
rho,-1.284126805,1.88E-20,19.72513924
ald,-1.281948411,1.22E-09,8.912311293
lpl2,-1.28145113,0.008475637,2.071827637
mutL,-1.272205657,2.48E-17,16.60629382
SAUSA300_RS09380,-1.270445147,2.60E-05,4.585102591
dprA,-1.268891994,0.009403138,2.0267272
SAUSA300_RS09030,-1.26649192,1.29E-05,4.888563008
SAUSA300_RS10430,-1.266179699,7.41E-16,15.13015012
sarT,-1.264975331,0.016646021,1.778689557
SAUSA300_RS06675,-1.259310311,2.73E-10,9.563923335
SAUSA300_RS01110,-1.258037532,5.98E-06,5.222939969
mnhG1,-1.251766152,1.70E-16,15.77077045
SAUSA300_RS06385,-1.250564338,4.57E-14,13.34001077
SAUSA300_RS11550,-1.250154728,1.81E-10,9.74256577
glpK,-1.249898885,3.99E-20,19.3994274
SAUSA300_RS06730,-1.24594865,0.00036634,3.436115583
SAUSA300_RS01645,-1.244281336,5.15E-08,7.288473479
typA,-1.240570076,2.15E-28,27.66839976
leuS,-1.238925692,3.75E-15,14.42558474
SAUSA300_RS09310,-1.229098147,1.22E-19,18.91482178
emp,-1.228478668,0.000142816,3.845223431
SAUSA300_RS12330,-1.227318039,7.66E-07,6.115763026
scdA,-1.225166214,2.74E-09,8.561960387
SAUSA300_RS12200,-1.216123163,0.000452227,3.344643123
sspC,-1.215831502,1.36E-08,7.865162087
-,-1.212597477,0.001449604,2.838750641
SAUSA300_RS14670,-1.205811174,0.002380712,2.623293205
SAUSA300_RS04570,-1.204079219,2.48E-10,9.605347817
-,-1.203940818,5.42E-07,6.266192076
SAUSA300_RS05740,-1.200605988,0.007914559,2.101573282
SAUSA300_RS11610,-1.19773797,9.82E-06,5.008029998
crcB,-1.195086543,0.006022589,2.220216778
-,-1.194385373,0.001255513,2.901178942
mnhD1,-1.192715249,4.13E-13,12.38393837
rplU,-1.191223761,8.94E-18,17.0488693
prli42,-1.1904531,0.004206064,2.3761241
SAUSA300_RS09430,-1.185751739,0.000937148,3.028191984
lpl1,-1.1849747,0.012332904,1.908934645
mnhE1,-1.183988398,5.04E-10,9.297357617
SAUSA300_RS05305,-1.183584613,6.20E-16,15.2074184
SAUSA300_RS02685,-1.182717863,0.019183423,1.717073906
-,-1.182443508,0.002538361,2.595446607
SAUSA300_RS05150,-1.181348423,2.55E-17,16.59343969
purH,-1.180654117,1.80E-18,17.74443913
SAUSA300_RS12830,-1.17994707,0.003756896,2.425170793
SAUSA300_RS00525,-1.173537455,0.000598299,3.223081591
SAUSA300_RS15810,-1.172356392,0.001589035,2.798866495
SAUSA300_RS03835,-1.171489445,1.89E-09,8.723672506
SAUSA300_RS04675,-1.171026848,1.74E-09,8.759639838
SAUSA300_RS12705,-1.168882823,4.31E-08,7.365614011
SAUSA300_RS06740,-1.164664152,2.90E-10,9.536986628
SAUSA300_RS13625,-1.163568708,3.78E-13,12.42307619
adcA,-1.158835161,1.70E-11,10.77065087
SAUSA300_RS10145,-1.156283468,5.63E-07,6.249572789
SAUSA300_RS05375,-1.155987775,2.65E-09,8.576500519
SAUSA300_RS03130,-1.154989062,4.46E-08,7.350405087
SAUSA300_RS04195,-1.154303326,2.31E-08,7.635748048
SAUSA300_RS04945,-1.152691176,3.58E-07,6.446572874
SAUSA300_RS10005,-1.152518607,0.001018236,2.992151494
SAUSA300_RS11170,-1.151308075,1.36E-17,16.86630449
SAUSA300_RS03825,-1.15040461,4.07E-07,6.389964844
SAUSA300_RS13455,-1.14706007,0.000682456,3.165925177
SAUSA300_RS09830,-1.145886042,7.35E-15,14.13351783
SAUSA300_RS14010,-1.145728244,1.75E-08,7.756575946
SAUSA300_RS03695,-1.145059574,3.35E-13,12.47434894
SAUSA300_RS00575,-1.14482598,3.03E-20,19.51804378
SAUSA300_RS11580,-1.144372707,4.80E-08,7.319140165
SAUSA300_RS09285,-1.14052133,3.40E-21,20.46883073
mraY,-1.139539528,5.25E-08,7.279830543
SAUSA300_RS15260,-1.139368959,0.001028659,2.987728506
SAUSA300_RS10165,-1.13884558,3.56E-06,5.4491552
SAUSA300_RS09580,-1.137373392,0.000291963,3.534672538
arcA,-1.135162066,1.35E-08,7.870384784
SAUSA300_RS11890,-1.131323413,0.002325189,2.633541695
-,-1.130448497,0.003641448,2.438725844
-,-1.130102,4.84E-07,6.315077931
fusA,-1.126076908,3.41E-10,9.467292175
purD,-1.126032464,4.97E-24,23.304032
SAUSA300_RS09965,-1.123974205,2.89E-08,7.539365123
treR,-1.121530397,8.69E-14,13.06079337
SAUSA300_RS09810,-1.116647873,6.30E-11,10.20077708
tuf,-1.113106202,2.39E-11,10.62196649
SAUSA300_RS07145,-1.112975006,1.91E-09,8.718134908
nirB,-1.11159905,6.63E-14,13.178677
lukG,-1.111006844,6.66E-14,13.17674081
SAUSA300_RS13845,-1.110990618,4.96E-06,5.304193708
rpoZ,-1.106784758,9.47E-07,6.023867088
trpD,-1.105004836,0.0459167,1.338029333
SAUSA300_RS13240,-1.103868985,9.71E-12,11.01273495
sdpC,-1.102644735,4.10E-07,6.386790163
SAUSA300_RS01890,-1.092615004,2.48E-16,15.60608253
aroA,-1.092209583,2.09E-18,17.67920202
SAUSA300_RS09920,-1.092090078,0.018130371,1.741593307
argS,-1.091769414,9.71E-15,14.01293977
SAUSA300_RS03110,-1.089865331,3.25E-10,9.487509061
SAUSA300_RS06900,-1.088163008,5.25E-05,4.279470967
ptsG,-1.080937105,2.93E-06,5.532855464
SAUSA300_RS04625,-1.078197333,1.37E-13,12.86207583
SAUSA300_RS02895,-1.073424022,0.00038988,3.409068811
SAUSA300_RS07915,-1.070245871,1.17E-18,17.93306227
SAUSA300_RS08670,-1.068469807,3.13E-05,4.504510533
hisC,-1.067666084,3.93E-06,5.405245733
rplO,-1.066899006,2.95E-13,12.53020831
narH,-1.063039026,3.54E-06,5.450692521
SAUSA300_RS03800,-1.055346971,2.35E-18,17.62841183
SAUSA300_RS04940,-1.053668908,3.24E-10,9.489460786
lepB,-1.053486952,5.95E-07,6.225720873
SAUSA300_RS07215,-1.051594811,0.001393625,2.855854002
SAUSA300_RS11175,-1.051467414,6.69E-06,5.174343489
SAUSA300_RS14530,-1.049489738,7.27E-05,4.138424075
SAUSA300_RS10155,-1.04596867,1.08E-07,6.965172044
SAUSA300_RS05280,-1.042125063,1.03E-14,13.98731754
SAUSA300_RS06245,-1.040436601,2.62E-08,7.581671941
rpsL,-1.039465358,4.84E-10,9.315308151
SAUSA300_RS03635,-1.03666359,0.000893758,3.048780016
thiD,-1.033149584,2.18E-18,17.66138802
opp1C,-1.03227405,0.001919867,2.716728937
recJ,-1.031555599,0.000125798,3.900324885
SAUSA300_RS04800,-1.028400524,4.05E-06,5.392322483
SAUSA300_RS09280,-1.028276964,1.24E-13,12.90629476
rpsG,-1.027744885,7.48E-08,7.12591716
SAUSA300_RS06480,-1.027388161,0.002125034,2.672634095
SAUSA300_RS01150,-1.024115623,1.26E-06,5.899628555
SAUSA300_RS00855,-1.020249242,0.000629774,3.200815578
mnhB1,-1.014963347,3.96E-12,11.40242387
SAUSA300_RS07370,-1.013976257,1.08E-08,7.965244486
SAUSA300_RS12690,-1.008960774,2.36E-08,7.626224523
splB,-1.007353442,4.53E-10,9.344315948
SAUSA300_RS11480,-1.005613436,1.53E-08,7.814009831
SAUSA300_RS14965,-1.005105168,0.00472911,2.325220596
SAUSA300_RS12870,-1.000890671,4.38E-05,4.358208836
rbsU,-1.000316491,1.89E-09,8.723118451
SAUSA300_RS12765,-0.999730075,0.010658659,1.972297436
-,-0.99962684,0.000165307,3.781709898
SAUSA300_RS01455,-0.998852889,2.50E-05,4.602739561
splC,-0.99719539,1.66E-08,7.778715464
SAUSA300_RS11485,-0.996926903,6.77E-12,11.16966255
SAUSA300_RS09915,-0.995595404,0.00095452,3.020215101
SAUSA300_RS03015,-0.995062557,2.53E-06,5.597503118
SAUSA300_RS00520,-0.994012048,0.008162997,2.08815038
SAUSA300_RS03075,-0.992446206,5.68E-06,5.246027413
rpsT,-0.991559133,0.007985147,2.097717081
SAUSA300_RS02975,-0.990775205,7.06E-06,5.151237364
SAUSA300_RS07375,-0.989651108,1.28E-07,6.894418094
SAUSA300_RS03025,-0.989510233,4.23E-08,7.373551443
SAUSA300_RS10395,-0.989483382,7.37E-12,11.13258336
SAUSA300_RS12555,-0.987854871,0.0011225,2.949813671
SAUSA300_RS04450,-0.986976111,3.04E-06,5.51652781
-,-0.9831959,3.53E-05,4.451796373
SAUSA300_RS04405,-0.982649575,1.23E-14,13.90954693
SAUSA300_RS03180,-0.981777229,1.74E-15,14.75943187
crtQ,-0.980935986,7.83E-09,8.106167772
SAUSA300_RS14555,-0.98044383,0.003171345,2.498756527
SAUSA300_RS09575,-0.978045995,0.00051968,3.284264169
SAUSA300_RS04950,-0.978024436,8.52E-13,12.06941016
mgrA,-0.973186954,3.51E-07,6.454477146
brnQ,-0.969209308,5.96E-18,17.22483084
SAUSA300_RS10025,-0.967411842,0.003832812,2.416482489
SAUSA300_RS07865,-0.964129215,0.000250609,3.60100384
SAUSA300_RS12515,-0.963804384,7.83E-16,15.10651175
SAUSA300_RS13005,-0.961989562,0.000286798,3.542423995
SAUSA300_RS09460,-0.961307178,4.82E-06,5.317286837
SAUSA300_RS09870,-0.961235841,1.58E-08,7.80144163
mnhF1,-0.961039087,4.91E-10,9.309261114
SAUSA300_RS08240,-0.959644381,1.27E-18,17.89563527
SAUSA300_RS02830,-0.957507055,4.14E-06,5.382798334
hemA,-0.957256633,4.96E-08,7.304874498
SAUSA300_RS03115,-0.95717256,9.88E-06,5.005090921
SAUSA300_RS03070,-0.953668058,1.79E-05,4.747530395
-,-0.953188493,0.000497387,3.30330521
SAUSA300_RS01080,-0.952588437,4.66E-08,7.331630556
SAUSA300_RS00555,-0.951729721,1.36E-10,9.867756726
sdrE,-0.949375674,5.30E-10,9.275363125
SAUSA300_RS11950,-0.948318092,6.64E-05,4.178106613
qoxC,-0.946073579,2.56E-07,6.592228264
SAUSA300_RS14420,-0.943466054,3.36E-05,4.473168161
SAUSA300_RS02365,-0.932932622,3.73E-07,6.427877989
SAUSA300_RS12225,-0.930974511,9.07E-07,6.042579813
isaA,-0.928072405,1.88E-12,11.72552758
qoxB,-0.92631757,2.45E-06,5.610409487
prfB,-0.92390685,5.45E-11,10.26366994
-,-0.921871298,4.66E-06,5.331148437
pknB,-0.921636885,4.08E-07,6.38973763
SAUSA300_RS11495,-0.921222378,4.88E-10,9.311284926
mtaB,-0.915327881,1.34E-12,11.87251598
-,-0.913423062,0.000319476,3.49556148
mspA,-0.913176541,0.001842575,2.734574764
SAUSA300_RS05830,-0.912295479,1.17E-07,6.930166709
SAUSA300_RS00410,-0.912054119,0.033924944,1.469480857
SAUSA300_RS13425,-0.910370388,3.07E-25,24.51331963
SAUSA300_RS02250,-0.904476331,7.16E-20,19.14530929
mnhA1,-0.904399157,8.65E-11,10.06285827
SAUSA300_RS02655,-0.903501961,0.000580581,3.236137547
SAUSA300_RS12965,-0.902675829,4.14E-07,6.383187975
-,-0.902480505,0.002144814,2.668610291
SAUSA300_RS03240,-0.898423492,3.56E-10,9.448274717
parC,-0.896622467,1.07E-11,10.9721261
SAUSA300_RS00490,-0.896492233,0.017421121,1.758923894
-,-0.89601257,0.004487934,2.347953556
SAUSA300_RS04960,-0.895389802,8.50E-11,10.07050301
SAUSA300_RS00850,-0.894327352,0.000379237,3.421089458
SAUSA300_RS00515,-0.893560889,0.001113134,2.953452674
SAUSA300_RS09315,-0.892134028,6.40E-08,7.194071173
SAUSA300_RS03040,-0.888338034,3.28E-05,4.484516116
SAUSA300_RS00845,-0.887219759,0.007067355,2.150743075
SAUSA300_RS04705,-0.885426093,4.96E-05,4.304524522
SAUSA300_RS09995,-0.882023518,0.040837803,1.388937633
SAUSA300_RS02150,-0.877730661,0.002839503,2.546757611
acpS,-0.877652232,1.01E-07,6.995074752
lepB,-0.876245595,0.001614271,2.79202351
SAUSA300_RS08235,-0.874391762,2.07E-07,6.683238307
tpiA,-0.871833266,1.07E-05,4.96872547
SAUSA300_RS10855,-0.871245287,1.60E-06,5.796134467
SAUSA300_RS01125,-0.870028581,9.71E-09,8.012735577
qoxD,-0.868826085,3.14E-05,4.503559493
SAUSA300_RS01025,-0.865829038,7.58E-06,5.12030913
pnp,-0.865583293,3.12E-09,8.505380542
SAUSA300_RS14660,-0.862434516,0.002468643,2.607541763
SAUSA300_RS01810,-0.861265594,0.002396007,2.620511944
mnhC1,-0.858815455,1.77E-13,12.75088095
SAUSA300_RS04065,-0.856186126,3.90E-07,6.40928791
putP,-0.855492107,3.00E-06,5.523180305
rsmA,-0.85532795,1.35E-08,7.869650497
-,-0.855268145,0.003533655,2.451775876
murA,-0.855205594,2.96E-07,6.528696825
ggt,-0.855059673,1.32E-05,4.879653286
pflA,-0.854366722,2.28E-11,10.64271848
SAUSA300_RS01710,-0.853940644,2.03E-06,5.691721745
argF,-0.853128213,0.009517237,2.021489117
aroB,-0.851982223,4.50E-06,5.346606544
SAUSA300_RS05145,-0.850350468,2.69E-12,11.57044083
kdpB,-0.849872823,0.000514072,3.288976333
mecA,-0.845554313,5.90E-12,11.22886217
tarA,-0.843760038,0.000258577,3.58741076
SAUSA300_RS12450,-0.843689732,2.00E-16,15.69796709
lysA,-0.841440842,1.88E-09,8.7249662
ureC,-0.839376625,0.008041326,2.094672339
lspA,-0.836543129,4.33E-06,5.363248259
SAUSA300_RS13285,-0.834492694,5.10E-06,5.292252959
SAUSA300_RS08820,-0.834042814,1.15E-05,4.940583872
SAUSA300_RS01140,-0.832562212,1.45E-06,5.839876598
SAUSA300_RS13165,-0.832305082,0.011758395,1.929651944
SAUSA300_RS01145,-0.832221473,0.000114152,3.94251648
brnQ,-0.831170221,3.54E-07,6.45066992
SAUSA300_RS01955,-0.829399375,0.019601633,1.707707736
cap8E,-0.828334514,0.005101609,2.292292832
rpsB,-0.826817095,3.05E-10,9.515181329
pflB,-0.824732054,1.20E-10,9.920069136
SAUSA300_RS09320,-0.823499975,1.23E-05,4.910276224
gmk,-0.823309672,9.99E-10,9.000309495
fmtA,-0.823282209,1.21E-05,4.915449458
-,-0.820876647,4.40E-05,4.356835468
SAUSA300_RS02280,-0.819582494,0.020300335,1.69249679
SAUSA300_RS08610,-0.818069923,0.002249809,2.647854415
qoxA,-0.817212724,3.93E-05,4.406067874
SAUSA300_RS12195,-0.813871264,0.000366896,3.435456734
SAUSA300_RS12210,-0.813492761,4.09E-10,9.388468011
lukH,-0.812505586,0.000461803,3.335543657
SAUSA300_RS07910,-0.810669279,7.08E-05,4.150156141
alsS,-0.810530315,0.001235586,2.908126972
SAUSA300_RS10370,-0.810352336,3.40E-06,5.468176317
SAUSA300_RS14405,-0.81034992,0.036760714,1.434616063
SAUSA300_RS12820,-0.808339807,3.70E-06,5.431993506
rseP,-0.807963281,5.81E-11,10.23547588
arlS,-0.8078918,5.55E-11,10.25596669
SAUSA300_RS09815,-0.80679718,0.001819322,2.740090389
cap8F,-0.804695114,0.006767217,2.169589872
SAUSA300_RS03150,-0.803345166,0.033574635,1.4739887
SAUSA300_RS01650,-0.802578369,0.001433697,2.843542485
aroC,-0.800331671,3.13E-06,5.504531708
SAUSA300_RS01130,-0.799170905,0.02903625,1.537059479
SAUSA300_RS01540,-0.798602515,3.71E-06,5.430734279
SAUSA300_RS05115,-0.796910153,0.001060251,2.974591187
-,-0.795695211,0.042743928,1.369125567
SAUSA300_RS15095,-0.794733722,0.003639991,2.438899663
rpoE,-0.794555335,1.85E-11,10.73193829
SAUSA300_RS13330,-0.793671971,0.000575335,3.240079205
SAUSA300_RS05775,-0.793030939,0.000250364,3.601428467
adhE,-0.792843025,5.75E-11,10.24008886
SAUSA300_RS08960,-0.787555702,0.001493732,2.82572737
SAUSA300_RS13440,-0.787548565,0.046360232,1.3338544
SAUSA300_RS13245,-0.786418164,1.78E-09,8.749393283
SAUSA300_RS07140,-0.785812882,4.01E-09,8.396370672
SAUSA300_RS03815,-0.778497434,9.06E-05,4.042736362
SAUSA300_RS03020,-0.776975752,9.81E-05,4.008461989
lmrS,-0.770032832,3.77E-08,7.423232356
SAUSA300_RS10000,-0.767328998,0.00376399,2.424351495
SAUSA300_RS02325,-0.766125107,0.004183601,2.378449726
nirD,-0.765738306,0.010417142,1.982251399
SAUSA300_RS01215,-0.764717411,1.99E-06,5.700236321
SAUSA300_RS01115,-0.764588998,0.000118597,3.925927913
SAUSA300_RS04265,-0.761933269,1.89E-06,5.723621121
SAUSA300_RS13160,-0.759216551,4.70E-05,4.327441679
SAUSA300_RS04135,-0.759096574,0.047962729,1.31909611
SAUSA300_RS03560,-0.758679024,8.83E-05,4.053814893
SAUSA300_RS05580,-0.758098849,9.47E-09,8.023490067
gpmI,-0.75782036,4.78E-05,4.32080998
cap8G,-0.757569669,0.002198286,2.657915725
murD,-0.757381205,5.52E-12,11.25809525
brnQ,-0.756562804,0.000775447,3.110447688
folP,-0.754196507,0.000197282,3.704911676
SAUSA300_RS06020,-0.753962725,8.75E-05,4.05820805
asnS,-0.752493871,8.27E-14,13.08233018
srrA,-0.751910612,2.43E-14,13.61434835
SAUSA300_RS07470,-0.749506046,5.70E-05,4.243793203
SAUSA300_RS08725,-0.748262761,2.79E-08,7.55504683
SAUSA300_RS03200,-0.748057094,0.0027867,2.554909771
SAUSA300_RS03210,-0.743110511,0.004158801,2.381031835
SAUSA300_RS11165,-0.742855349,4.39E-07,6.357789254
SAUSA300_RS09275,-0.740431279,1.40E-11,10.85317365
SAUSA300_RS01020,-0.737091458,0.004614908,2.335836921
SAUSA300_RS03485,-0.73347599,8.54E-08,7.068535213
proC,-0.733103785,2.45E-10,9.611355002
SAUSA300_RS04105,-0.732831032,0.004034745,2.39418392
SAUSA300_RS11330,-0.732727608,1.65E-05,4.783200994
SAUSA300_RS08565,-0.730230423,0.00581763,2.2352539
SAUSA300_RS13325,-0.730185064,5.80E-05,4.236212369
SAUSA300_RS09665,-0.729154448,0.004535356,2.343388653
SAUSA300_RS12485,-0.728357749,5.40E-08,7.267763416
SAUSA300_RS12685,-0.728153925,2.61E-10,9.583198958
SAUSA300_RS15930,-0.722567143,0.02760142,1.55906858
thiI,-0.722550724,0.000902838,3.044390271
SAUSA300_RS09135,-0.716830179,0.02514614,1.599528679
SAUSA300_RS13000,-0.715459471,0.000232549,3.633486149
SAUSA300_RS02255,-0.713733914,2.01E-08,7.697512663
scpA,-0.708666553,0.004908711,2.309032542
SAUSA300_RS13450,-0.70756305,0.000377799,3.42273898
SAUSA300_RS01700,-0.706863653,0.001845286,2.73393628
sak,-0.705950112,4.07E-07,6.390744115
SAUSA300_RS09085,-0.701080012,6.69E-05,4.174567992
fakB2,-0.700887374,2.50E-08,7.601573658
SAUSA300_RS12575,-0.696810199,7.73E-07,6.111604217
SAUSA300_RS07920,-0.694579251,0.018883024,1.723928453
SAUSA300_RS01100,-0.69281159,0.018665138,1.728968803
sdpB,-0.691339151,0.001753353,2.756130731
SAUSA300_RS12770,-0.690060572,0.012859482,1.890776511
yqeK,-0.688995721,6.74E-07,6.171288437
-,-0.68716803,0.003156619,2.500777886
SAUSA300_RS03935,-0.68588077,7.45E-08,7.127903158
SAUSA300_RS09860,-0.682662918,0.046629802,1.33133643
SAUSA300_RS12565,-0.682000428,6.14E-05,4.212022298
SAUSA300_RS08850,-0.681745349,5.28E-07,6.277393329
SAUSA300_RS01665,-0.679304691,0.018020575,1.744231359
rnhC,-0.679044542,0.003813471,2.418679583
ligA,-0.67417188,1.06E-07,6.975014589
SAUSA300_RS13950,-0.674148161,0.00601935,2.220450395
SAUSA300_RS05260,-0.673749675,0.006551805,2.183639035
SAUSA300_RS08665,-0.673610532,5.40E-11,10.26754495
SAUSA300_RS10015,-0.671002373,0.000646384,3.189509547
SAUSA300_RS05185,-0.669539921,1.68E-05,4.773591517
SAUSA300_RS12795,-0.667771222,0.006813335,2.166640277
SAUSA300_RS06225,-0.664849405,0.002206849,2.656227409
SAUSA300_RS08845,-0.663631366,0.036943192,1.432465581
SAUSA300_RS12735,-0.660136564,0.000442634,3.353955098
SAUSA300_RS01240,-0.659115235,7.76E-08,7.109882158
rpmJ,-0.659019744,3.66E-05,4.436338775
SAUSA300_RS13025,-0.657641862,0.000493186,3.306988982
SAUSA300_RS12020,-0.657586982,7.00E-07,6.155092916
rpsM,-0.653272211,1.99E-07,6.70045656
SAUSA300_RS15975,-0.653261777,0.020813697,1.681650781
crtM,-0.651497862,0.00032177,3.492453798
SAUSA300_RS11235,-0.650023673,0.001029592,2.987334775
SAUSA300_RS01870,-0.649644802,1.98E-05,4.703159035
mdeA,-0.648880799,0.003119547,2.505908459
SAUSA300_RS05910,-0.64871905,7.52E-05,4.124048456
SAUSA300_RS13460,-0.648479471,0.012884541,1.889931054
SAUSA300_RS09980,-0.647540711,0.03518517,1.453640352
queG,-0.646690736,0.000141042,3.850651657
cdaA,-0.645701572,0.000952573,3.021101843
infA,-0.645367119,9.37E-07,6.028132664
SAUSA300_RS11350,-0.642607983,2.81E-06,5.551437834
SAUSA300_RS04280,-0.637377269,0.012093584,1.917444981
SAUSA300_RS12325,-0.636463751,0.017840067,1.748603526
SAUSA300_RS00560,-0.634781551,0.000769621,3.113723167
rnz,-0.630625551,0.002499528,2.602141929
rpsK,-0.629318708,1.01E-08,7.995071501
SAUSA300_RS13855,-0.627755071,0.028073781,1.551699094
SAUSA300_RS05495,-0.627389591,0.025908027,1.586565664
