gene_name,log2FoldChange,pvalue,log pvalue
rpsO,-0.627036376,0.001214541,2.915587685
SAUSA300_RS11635,-0.626257348,0.004580614,2.339076295
SAUSA300_RS03490,-0.623449693,0.000219554,3.65845793
femX,-0.621413338,2.26E-05,4.645027763
SAUSA300_RS04620,-0.618829672,0.000891468,3.049894252
sfaB,-0.61854543,0.009529942,2.020909725
SAUSA300_RS08485,-0.6175379,8.91E-05,4.050009265
yihA,-0.616864823,0.001558131,2.807395982
SAUSA300_RS13485,-0.61606244,0.040042185,1.39748223
SAUSA300_RS03185,-0.615737142,5.98E-05,4.22364037
trmL,-0.614269648,0.006322493,2.199111649
atpD,-0.612196893,0.000190544,3.720004058
SAUSA300_RS04635,-0.610673942,0.001016581,2.99285789
SAUSA300_RS09150,-0.608501856,0.000470546,3.327397561
mtnN,-0.60638984,0.000104125,3.982444322
SAUSA300_RS14400,-0.606161915,6.80E-05,4.167611489
secY,-0.604965562,9.85E-09,8.006665243
SAUSA300_RS08435,-0.604792601,0.014442713,1.840351224
SAUSA300_RS07150,-0.604642288,3.42E-07,6.465588011
SAUSA300_RS12045,-0.603966539,3.26E-07,6.486752893
SAUSA300_RS10125,-0.602561536,0.00158431,2.800159746
parE,-0.602224277,5.28E-06,5.277171155
SAUSA300_RS01325,-0.601532358,0.000116063,3.93530702
sigS,-0.600561767,0.018412329,1.734891277
SAUSA300_RS13720,-0.599693164,0.000900251,3.045636174
SAUSA300_RS11355,-0.598683167,0.000267457,3.572746126
atpG,-0.597039216,4.12E-05,4.38545052
SAUSA300_RS06260,-0.595811637,9.06E-06,5.042633209
cls,-0.590751838,6.47E-08,7.188995784
SAUSA300_RS14145,-0.589630967,0.01409777,1.850849568
SAUSA300_RS02480,-0.588842579,0.0001316,3.880743733
SAUSA300_RS04795,-0.588670016,0.020751874,1.682942685
splA,-0.587413615,0.002577304,2.588834389
nrdR,-0.583326884,0.004735661,2.324619431
tadA,-0.583085354,0.006972349,2.15662089
-,-0.580937289,0.029325837,1.532749589
rpmG,-0.57953981,0.000103795,3.983825081
SAUSA300_RS05500,-0.578988454,0.037659632,1.424123932
rbsD,-0.578140572,0.000881128,3.054961045
SAUSA300_RS09520,-0.57597699,0.032786341,1.484307044
SAUSA300_RS04145,-0.574986695,0.016212808,1.790141753
SAUSA300_RS01715,-0.574966172,0.025550163,1.592606333
SAUSA300_RS05290,-0.57455354,2.92E-06,5.534063157
hxlA,-0.572702408,0.013325358,1.875321122
murQ,-0.569761111,0.042607638,1.370512539
SAUSA300_RS11740,-0.565758645,0.003082207,2.511138163
SAUSA300_RS03175,-0.564762866,0.016793988,1.774846165
SAUSA300_RS03495,-0.56456461,0.000154516,3.811025746
atpA,-0.559804394,0.000255089,3.593308445
SAUSA300_RS00945,-0.559482224,0.001335403,2.874387771
rpsI,-0.557804965,0.000294426,3.531023766
rplM,-0.556764307,1.62E-05,4.790077548
SAUSA300_RS09210,-0.555567232,2.50E-05,4.602692745
SAUSA300_RS03095,-0.554239802,0.000958278,3.01850835
-,-0.5541204,0.022723608,1.643522721
SAUSA300_RS00580,-0.553291909,1.02E-06,5.991176391
SAUSA300_RS04310,-0.551877085,0.000101025,3.995571364
SAUSA300_RS01655,-0.548574823,8.76E-05,4.057443119
gatB,-0.547714878,2.71E-08,7.566479147
tig,-0.545700792,4.18E-06,5.379291459
gltX,-0.541423369,0.005552703,2.255495534
SAUSA300_RS12235,-0.540627047,0.03657266,1.436843452
SAUSA300_RS07925,-0.540218398,0.026380428,1.578718169
SAUSA300_RS01355,-0.540157509,0.000501349,3.299859858
SAUSA300_RS00245,-0.539707781,6.98E-08,7.155836954
rsmB,-0.539645393,2.60E-07,6.585070743
fmt,-0.538983752,0.000522283,3.282093987
hemC,-0.536323458,0.021567413,1.666201952
modA,-0.535405865,0.000875852,3.05756929
SAUSA300_RS04965,-0.535062492,1.54E-05,4.812183912
SAUSA300_RS13795,-0.533594393,9.88E-05,4.005405047
SAUSA300_RS03215,-0.530973103,0.025342367,1.596152816
arsB,-0.530132929,0.004821416,2.316825376
miaB,-0.529265442,0.000655698,3.183295913
tsaE,-0.529080553,0.007562973,2.121307468
SAUSA300_RS06770,-0.526786742,8.82E-05,4.054305277
SAUSA300_RS03990,-0.52042798,0.007975205,2.098258147
SAUSA300_RS02590,-0.520275299,0.004608564,2.336434376
mupG,-0.518394655,0.025139065,1.599650876
dtd,-0.515610245,3.54E-06,5.450891112
alr,-0.512446,0.000293172,3.532877035
SAUSA300_RS04260,-0.511483484,0.001893681,2.722693207
cls,-0.510068717,1.39E-05,4.858190561
SAUSA300_RS02880,-0.509983157,0.000461501,3.335827456
SAUSA300_RS10445,-0.50766818,0.048700721,1.31246461
SAUSA300_RS08780,-0.507081537,0.015013024,1.823531816
SAUSA300_RS07380,-0.505483091,0.000163078,3.787605207
SAUSA300_RS02455,-0.504746178,0.010299381,1.987188855
SAUSA300_RS02465,-0.503194141,0.001428005,2.845270317
sfaC,-0.501430608,0.010472384,1.979954457
SAUSA300_RS08655,-0.501369692,0.000635323,3.197005763
SAUSA300_RS03255,-0.500707814,0.042863093,1.367916491
yqeH,-0.500535805,0.002727922,2.564167988
SAUSA300_RS05000,-0.500410161,0.040688557,1.390527708
SAUSA300_RS04560,-0.499640155,0.000199593,3.699855428
secE,-0.499362618,0.000281887,3.549924248
SAUSA300_RS02890,-0.497969448,0.020839664,1.681109277
gcvH,-0.496379688,0.027206288,1.565330706
tmk,-0.492912076,0.042751236,1.36905133
SAUSA300_RS10120,-0.492158605,0.000191563,3.717689416
SAUSA300_RS02370,-0.488873306,0.033101563,1.480151501
SAUSA300_RS01120,-0.488326478,0.038251965,1.417346252
cozEa,-0.487535167,0.00416956,2.379909735
SAUSA300_RS02905,-0.485456423,0.00398198,2.399900961
SAUSA300_RS03690,-0.485112104,8.92E-05,4.049679868
SAUSA300_RS09225,-0.484772605,0.001799741,2.74479004
rplQ,-0.484233851,0.000838596,3.076447068
groES,-0.483619599,0.000338433,3.47052707
eno,-0.482318233,0.000322329,3.491700466
atpE,-0.482022218,0.00295507,2.529432269
ndk,-0.479260017,0.004407059,2.355851111
SAUSA300_RS02885,-0.478824949,0.001832468,2.7369635
fakA,-0.477544266,1.02E-05,4.989532939
-,-0.477258807,0.043430203,1.362208141
SAUSA300_RS11900,-0.476008948,0.005416478,2.266283045
SAUSA300_RS07265,-0.474835644,0.000104891,3.979260585
atpB,-0.473453147,4.35E-05,4.361394048
ylqF,-0.472075146,0.007839363,2.105719202
SAUSA300_RS11370,-0.470422678,0.001455172,2.837085628
SAUSA300_RS12305,-0.470124604,0.000869628,3.060666605
SAUSA300_RS05515,-0.468565726,0.006440946,2.191050342
sigB,-0.468452189,0.006083321,2.215859238
SAUSA300_RS07285,-0.467225276,0.007830802,2.106193757
der,-0.466250918,2.04E-07,6.690411146
SAUSA300_RS09715,-0.464550291,0.004680653,2.32969359
dnaB,-0.46443866,0.000373505,3.42770377
SAUSA300_RS05255,-0.464275112,0.047001679,1.327886627
SAUSA300_RS07185,-0.460786355,0.00013142,3.881337593
SAUSA300_RS12570,-0.458396592,0.00197606,2.704199979
SAUSA300_RS03480,-0.45597219,0.023963984,1.620440971
lysS,-0.454076561,8.76E-06,5.057413973
SAUSA300_RS02815,-0.452194278,0.000281556,3.550434543
accB,-0.450178426,0.002813564,2.550743128
truB,-0.45002956,0.01891897,1.723102511
rplK,-0.444159727,0.004593297,2.337875439
SAUSA300_RS09070,-0.443790177,0.049393154,1.306333244
SAUSA300_RS09780,-0.443478885,0.003879327,2.411243564
SAUSA300_RS09175,-0.443415698,0.004918353,2.308180295
dnaX,-0.440101026,0.000591135,3.228313496
SAUSA300_RS02475,-0.438105908,0.002207079,2.656182135
SAUSA300_RS09740,-0.434719368,0.043301034,1.363501731
SAUSA300_RS01615,-0.434244918,0.038419488,1.415448424
SAUSA300_RS11490,-0.43222277,0.024222367,1.615783414
folK,-0.431816646,0.00278543,2.55510781
nagE,-0.424775221,0.004801895,2.318587334
rlmN,-0.41967118,0.000408753,3.388539523
SAUSA300_RS02260,-0.41739924,0.007201194,2.142595481
SAUSA300_RS06000,-0.41103156,0.018255864,1.738597613
SAUSA300_RS13585,-0.407658511,0.011225132,1.949808548
ychF,-0.402057638,0.000813545,3.089618539
SAUSA300_RS01420,-0.400599941,0.025062255,1.600979858
SAUSA300_RS01920,-0.398792199,0.010081359,1.996480937
SAUSA300_RS13180,-0.396157498,0.002766108,2.558130853
SAUSA300_RS13545,-0.394153414,0.013229722,1.878449266
gtxA,-0.393493087,0.035009192,1.455817911
SAUSA300_RS03500,-0.389996746,0.042674164,1.369834978
SAUSA300_RS12165,-0.389311483,0.007568396,2.120996126
hslO,-0.388307525,0.016350982,1.78645617
SAUSA300_RS08225,-0.387940515,0.01196448,1.922106182
sirC,-0.384828496,0.000647527,3.18874204
greA,-0.383787673,0.00059697,3.224047516
SAUSA300_RS12340,-0.383753461,0.016526443,1.781820598
serS,-0.383188613,0.000116449,3.933863548
gatA,-0.380257808,0.000754058,3.122595075
SAUSA300_RS06050,-0.378598939,0.00162105,2.790203567
SAUSA300_RS12580,-0.37727291,0.028816188,1.540363477
mfd,-0.373433754,0.004791792,2.319502015
rbsK,-0.370586046,0.016925264,1.771464556
SAUSA300_RS11390,-0.36924424,0.008557182,2.067669213
rplI,-0.368903397,0.004080654,2.389270214
treP,-0.368529121,0.005064421,2.295470161
prmC,-0.363992432,0.034207266,1.465881633
SAUSA300_RS10375,-0.363059971,0.045218806,1.344680905
SAUSA300_RS03930,-0.359144976,0.001024248,2.989594722
copZ,-0.358542663,0.002770524,2.557438089
SAUSA300_RS04305,-0.358514411,0.036191666,1.441391427
arlR,-0.354776763,0.029511206,1.530013046
prfA,-0.339940279,0.034998768,1.455947244
SAUSA300_RS07260,-0.337628348,0.007633935,2.11725156
SAUSA300_RS13310,-0.336155101,0.032308801,1.490679154
SAUSA300_RS09230,-0.334784499,0.014577978,1.83630271
SAUSA300_RS00070,-0.333117795,0.00084331,3.074012958
SAUSA300_RS11415,-0.332676393,0.049412482,1.306163334
SAUSA300_RS14595,-0.331172467,0.002014604,2.695810285
rpmA,-0.323738539,0.008127743,2.090030043
SAUSA300_RS11250,-0.31095208,0.014854788,1.828133553
rplA,-0.307947284,0.018737735,1.727282917
SAUSA300_RS07435,-0.307133902,0.015664738,1.805076874
SAUSA300_RS05845,-0.290007959,0.023762613,1.624105798
tagG,-0.284913021,0.030749784,1.512157924
atl,-0.282467587,0.007947656,2.099760965
SAUSA300_RS06265,-0.277967668,0.008015726,2.096057153
SAUSA300_RS08285,-0.273233639,0.026824523,1.571467995
SAUSA300_RS04115,-0.261423928,0.040054823,1.397345182
gdpP,-0.238608139,0.013630813,1.865478227
SAUSA300_RS04495,-0.233197708,0.041470193,1.382263946
SAUSA300_RS01330,-0.218819742,0.037275048,1.428581793
SAUSA300_RS02875,0.184098243,0.045233387,1.34454089
pta,0.235677425,0.040103831,1.396814143
SAUSA300_RS11220,0.24611621,0.029734128,1.526744787
efp,0.253489147,0.038436414,1.415257142
SAUSA300_RS02005,0.253596289,0.049962547,1.30135543
SAUSA300_RS09775,0.272421203,0.008072086,2.093014206
dltB,0.272550954,0.007724347,2.112138218
SAUSA300_RS03375,0.274589161,0.014157435,1.849015412
SAUSA300_RS07950,0.291839327,0.0224827,1.648151526
mprF,0.29513658,0.027926207,1.553988046
SAUSA300_RS14225,0.296571493,0.017820799,1.749072824
xerC,0.297837048,0.007968964,2.09859813
SAUSA300_RS03515,0.322742515,0.042107173,1.375643917
hssS,0.322846389,0.040510734,1.392429883
SAUSA300_RS13790,0.326663686,0.002741483,2.562014375
sdrM,0.340438221,0.010302972,1.987037465
SAUSA300_RS10280,0.341062082,0.004948836,2.305496925
SAUSA300_RS09220,0.344919569,0.041465061,1.382317696
SAUSA300_RS08315,0.351724921,0.013437431,1.871683759
-,0.352825857,0.027833457,1.555432845
tsf,0.356581444,0.001496788,2.824839839
SAUSA300_RS03785,0.362719021,0.000204249,3.68984106
ccpA,0.365285674,0.003388339,2.470013122
argF,0.367493591,0.030712416,1.512686018
SAUSA300_RS09350,0.372718541,7.18E-05,4.143628184
SAUSA300_RS04500,0.373916688,0.007592418,2.119619885
folE2,0.376341561,0.030396711,1.517173401
tarB,0.383298287,0.01353494,1.868543662
pfkA,0.38580321,0.029250991,1.533859417
SAUSA300_RS07850,0.386599836,0.010939298,1.96101056
SAUSA300_RS03055,0.386643391,0.000945572,3.024305237
fabD,0.3875356,0.04328547,1.363657867
SAUSA300_RS10965,0.387709015,0.031090444,1.507373076
pmtC,0.388352689,0.027914214,1.554174591
tagD,0.389024262,0.016824871,1.774048264
pgeF,0.391256541,0.004913937,2.308570457
ltaS,0.393401599,0.001566218,2.805147774
SAUSA300_RS08085,0.401439559,0.019659636,1.706424526
dltA,0.401931253,0.001764765,2.753313169
SAUSA300_RS08785,0.401989305,0.001644591,2.783942085
SAUSA300_RS09235,0.407767051,0.027136571,1.566445038
saeR,0.410373296,0.000635291,3.197026974
SAUSA300_RS07890,0.410412516,0.000376018,3.424791411
SAUSA300_RS08045,0.411195951,0.000547091,3.261940314
mnmG,0.416200737,0.008412486,2.075075622
SAUSA300_RS11925,0.416900977,0.012804633,1.892632881
SAUSA300_RS11400,0.424363088,0.008540419,2.068520821
-,0.429501516,0.044533084,1.351317228
SAUSA300_RS04300,0.434664395,0.013541708,1.868326566
SAUSA300_RS04670,0.437753783,0.011245239,1.949031306
cap8P,0.441415729,0.044715238,1.349544449
msaA,0.444056149,0.044721018,1.349488319
mnmE,0.444201448,0.026796481,1.571922233
SAUSA300_RS08265,0.444821586,0.047842556,1.320185626
SAUSA300_RS12835,0.449351283,0.003384505,2.470504779
tatC,0.449975184,0.033442039,1.475707248
hemE,0.450888045,0.008053881,2.093994766
sfaD,0.456550529,0.00500683,2.300437121
alaS,0.460129506,0.031438467,1.502538642
rsgA,0.463892352,0.001296587,2.887198436
SAUSA300_RS05345,0.464206909,0.042566328,1.370933817
fmhA,0.464700578,0.033505529,1.474883522
SAUSA300_RS07360,0.467818985,0.00242574,2.615155812
SAUSA300_RS08365,0.470326014,0.000168371,3.773732379
pyk,0.475121708,6.39E-05,4.194344819
SAUSA300_RS09455,0.476383597,0.000327445,3.484861935
SAUSA300_RS10080,0.477924079,0.000170924,3.767197983
ffh,0.478422645,0.005433419,2.264926815
uhpT,0.486762628,0.000361944,3.441358379
SAUSA300_RS10215,0.487224385,0.002558918,2.591943609
SAUSA300_RS00200,0.488519613,0.015934146,1.797671209
SAUSA300_RS11960,0.489048908,0.003329726,2.47759156
graX,0.489450609,4.19E-05,4.377484583
SAUSA300_RS14005,0.491067595,0.023630474,1.626527575
SAUSA300_RS00090,0.491883998,0.00585536,2.232446374
SAUSA300_RS10960,0.493290144,0.005803857,2.236283274
SAUSA300_RS08065,0.494927205,4.48E-05,4.34910859
SAUSA300_RS03360,0.499421012,0.013427882,1.871992488
SAUSA300_RS08140,0.500891594,9.12E-05,4.040159568
SAUSA300_RS12630,0.502265417,0.000245884,3.609269708
SAUSA300_RS04710,0.50306601,0.010088055,1.99619258
SAUSA300_RS14000,0.505028929,0.002323645,2.633830201
rlmD,0.505625713,0.014246278,1.846298571
SAUSA300_RS04535,0.505996586,0.001238998,2.906929464
hrcA,0.509435932,0.003863963,2.41296705
-,0.512217296,0.019192297,1.716873045
SAUSA300_RS02765,0.51235835,0.027914881,1.554164221
SAUSA300_RS11225,0.512546469,7.99E-05,4.097506349
coaW,0.512873455,0.001546256,2.810718575
SAUSA300_RS10520,0.514433078,0.048589714,1.313455661
SAUSA300_RS04020,0.51532006,0.003159721,2.500351256
SAUSA300_RS01265,0.520188726,0.001907568,2.719520019
racE,0.531562869,0.017839516,1.748616939
polA,0.534671472,0.004140604,2.382936333
SAUSA300_RS07490,0.535155292,0.000380238,3.419944271
SAUSA300_RS01395,0.536142282,0.047403909,1.324185847
SAUSA300_RS14580,0.536303749,0.002664877,2.574322889
sgtB,0.536720839,0.001124302,2.949116998
SAUSA300_RS12730,0.537781601,0.000252862,3.597116145
SAUSA300_RS07840,0.539358074,0.011148056,1.952800866
SAUSA300_RS01690,0.539744811,0.002102908,2.67717981
SAUSA300_RS13605,0.541309865,0.042006504,1.376683466
SAUSA300_RS02935,0.542246108,8.04E-06,5.094914559
czrB,0.543048706,0.010257915,1.988940918
SAUSA300_RS08095,0.543954041,0.018994471,1.721372803
SAUSA300_RS14195,0.544458408,0.004443001,2.352323618
SAUSA300_RS03900,0.546167652,0.011504441,1.939134485
saeS,0.551804922,2.87E-07,6.541633286
SAUSA300_RS10400,0.553197809,0.002673815,2.572868669
SAUSA300_RS01785,0.55452935,0.047390294,1.324310601
rsp,0.56080265,4.10E-05,4.387103204
yabA,0.561165152,0.001850211,2.732778766
SAUSA300_RS07160,0.561919389,0.005195921,2.284337496
SAUSA300_RS11755,0.562840852,0.018435322,1.734349283
SAUSA300_RS09015,0.565171047,0.007852695,2.104981269
SAUSA300_RS11965,0.565203627,0.000355491,3.449171926
SAUSA300_RS13020,0.566157909,0.049249517,1.307598027
SAUSA300_RS16090,0.566376129,0.028469552,1.545619366
SAUSA300_RS08580,0.566458962,0.000459147,3.338048392
ribB,0.566669038,0.021766054,1.662220304
SAUSA300_RS12695,0.567987467,0.01156441,1.936876512
panC,0.568112145,0.002774814,2.556766115
-,0.571504775,0.042880982,1.367735277
SAUSA300_RS13155,0.572489786,0.000273624,3.562845263
rapZ,0.574322926,0.003196658,2.495303826
sdaAA,0.574588978,0.026423166,1.578015153
SAUSA300_RS06345,0.57574105,0.020096395,1.696881831
yidD,0.576658642,0.001254363,2.901576666
-,0.578401028,0.002809379,2.551389655
SAUSA300_RS13875,0.578695566,0.018640745,1.729536741
moaC,0.579841871,1.30E-05,4.885472552
SAUSA300_RS13275,0.580297773,0.039325403,1.405326813
SAUSA300_RS12535,0.581269096,0.001793516,2.746294667
SAUSA300_RS13930,0.581959527,0.008748756,2.058053698
murC,0.584855116,0.000728149,3.137779703
fabI,0.586558548,0.002806984,2.551759998
SAUSA300_RS06660,0.588889939,6.89E-08,7.16161126
noc,0.590843149,0.000230918,3.636541767
ptsG,0.591378148,0.003204028,2.494303649
SAUSA300_RS07600,0.592439561,0.021264482,1.672345183
SAUSA300_RS11825,0.593455918,0.020500351,1.688238699
SAUSA300_RS12415,0.59349604,9.80E-05,4.008578274
SAUSA300_RS00220,0.595896593,0.000196828,3.705912126
SAUSA300_RS01305,0.596232392,0.002685431,2.570986071
fabF,0.603180677,0.015631599,1.805996607
-,0.603794154,0.000540084,3.267538316
SAUSA300_RS03390,0.605982124,1.72E-07,6.764679565
SAUSA300_RS04220,0.611952049,0.031169037,1.506276612
SAUSA300_RS02745,0.612568926,5.70E-08,7.244010489
-,0.613481897,0.0017896,2.74724408
mgtE,0.613678521,0.00298502,2.5250528
SAUSA300_RS02495,0.615651548,0.035609459,1.448434622
rarD,0.616653495,4.88E-05,4.31152351
SAUSA300_RS12885,0.619937459,0.011023039,1.957698664
SAUSA300_RS07655,0.62110387,0.016508752,1.78228575
arsC,0.622526161,0.008739757,2.058500626
rpoC,0.624807949,9.58E-05,4.018443922
SAUSA300_RS02425,0.624920622,0.002692306,2.569875506
yycF,0.624952848,7.77E-07,6.109420786
SAUSA300_RS04970,0.625048868,0.000135309,3.868673867
mreC,0.625149057,2.25E-05,4.64867924
SAUSA300_RS13765,0.625322956,0.023446081,1.629929734
SAUSA300_RS12635,0.626055957,0.025968536,1.585552538
-,0.627048722,0.001593615,2.797616577
SAUSA300_RS06365,0.628774946,0.000785392,3.104913554
trmB,0.629100168,2.15E-06,5.668399934
SAUSA300_RS00160,0.629498715,0.001110085,2.954643604
rsmG,0.631439848,0.000523079,3.281432843
SAUSA300_RS12845,0.631542689,0.005464066,2.262484027
SAUSA300_RS03620,0.631646769,0.04519244,1.344934209
SAUSA300_RS13995,0.632650103,3.61E-05,4.443057624
SAUSA300_RS11440,0.63355864,3.91E-06,5.407277233
SAUSA300_RS09165,0.634589396,5.05E-06,5.29673772
SAUSA300_RS04255,0.635270823,0.002070965,2.68382732
rpsN,0.63579656,7.35E-06,5.133698082
arcC,0.63733003,0.003636154,2.439357724
SAUSA300_RS04920,0.638832857,0.000146916,3.832930826
SAUSA300_RS02860,0.641913946,2.19E-06,5.65986015
SAUSA300_RS00170,0.642652871,6.21E-13,12.20697169
SAUSA300_RS11955,0.648452952,0.000295121,3.53000049
SAUSA300_RS05655,0.650099641,0.001184938,2.926304341
SAUSA300_RS10970,0.653025399,7.36E-07,6.133072582
SAUSA300_RS03165,0.657033902,0.003849458,2.414600395
SAUSA300_RS05250,0.657786826,0.000441542,3.355028254
SAUSA300_RS00950,0.658413411,6.70E-06,5.173881212
SAUSA300_RS01760,0.659589979,0.030660596,1.513419409
SAUSA300_RS11750,0.660622013,0.000306465,3.513619312
SAUSA300_RS08060,0.663781967,5.24E-11,10.28030824
SAUSA300_RS13150,0.66445001,0.00013375,3.873705341
SAUSA300_RS04425,0.665072752,0.004679335,2.329815828
SAUSA300_RS13970,0.665603546,0.029230105,1.534169624
